USERID,LEVEL
34078682,12
13215642,12
33593081,13
32413762,12
8678444,12
27088272,20
33686221,3
28442434,1
22409406,15
29625566,14
33682553,3
27359750,13
29616590,20
23730127,20
32814013,5
6674498,10
31539527,20
27653606,14
18037550,11
24432505,20
22392512,13
25463241,7
33613526,17
6341710,17
34373241,1
34027651,10
13641632,4
34218760,15
32343670,11
19008724,14
333006,10
11228966,12
33538261,10
5011733,5
34345108,11
34084662,10
9078780,12
32962432,14
13652358,19
2062131,5
23731643,10
27664058,12
34095681,8
28033260,1
33577656,16
13647471,8
17690913,14
8882328,12
32155351,1
9396894,12
18915576,3
30191624,12
21340213,11
1906103,13
21194353,12
27984297,10
33183398,15
33583679,4
4305053,11
14858238,10
22308142,10
32677378,1
34030347,1
21226409,14
310210,12
32856908,20
34008877,7
1662538,10
21769984,2
33391183,3
34351152,7
4524458,4
33166708,10
17114453,14
33480339,13
14451143,20
5015351,10
33514708,5
32479558,6
1575962,6
31439851,9
17276041,12
34064027,1
12699974,10
30184929,3
16061233,10
33549228,11
33547696,8
29938353,13
7094782,12
22145222,16
32873795,2
5303218,20
9563507,1
31494628,17
6724090,14
34364083,1
9256390,6
33042911,10
28924949,14
34300591,5
12926495,18
2913900,14
31788069,3
33283603,10
22512581,13
33107289,3
20217088,14
26967156,10
7765169,8
16486822,15
33318602,1
24246233,14
33822178,12
34177830,9
22379937,13
25346214,11
33131563,13
11729022,10
34107203,8
681689,4
13795453,7
12149194,20
34016159,8
19409841,16
33597779,12
33003305,8
32794714,15
33374307,7
11420004,18
6307787,8
28606152,2
22010156,5
31296298,14
34018735,17
34207741,7
8418457,5
33536527,10
31930096,17
6189508,14
24265660,16
30097619,11
25626240,10
21768394,1
213471,18
4784893,20
4382809,14
5139372,6
10216965,12
27934453,17
5196255,13
31512032,14
1743392,10
34071403,6
32698982,18
30539458,12
21283203,1
27955692,1
28348859,12
34329755,1
3722994,20
3398833,13
27432506,20
29861009,14
29109111,2
166269,15
14923432,1
31972791,14
33788761,10
33393495,10
29446774,11
3506427,14
33742771,16
33014542,12
6974274,13
27766598,6
17985720,13
31949616,12
15168352,16
22421420,19
22745978,10
34212351,1
32427202,11
8934036,14
21960513,10
24465656,20
11809918,20
20208982,1
4003005,20
16871381,11
27750925,18
22727214,11
5963943,11
33116631,10
32744214,16
5643161,7
27431493,10
6898335,20
32013389,14
31899441,14
21153470,11
32225667,15
33084126,10
23993301,13
2432034,13
34356314,14
34184271,4
8312206,7
26810819,10
20757387,9
1612342,15
4180117,16
16432832,20
31930052,16
19975094,12
20222286,9
31328670,20
25621273,19
4808592,17
32715105,12
5239633,12
4933255,18
28655905,18
15475878,16
31543898,12
1142845,13
13281744,1
28717347,12
15872769,12
32383470,20
34293985,6
5906588,15
6140234,13
33569491,7
26214646,15
5390248,3
30001642,14
33825371,15
29627754,11
29433470,14
24772350,1
26980440,4
13569295,12
22849470,10
13487665,13
34368573,1
31836980,12
25877088,11
33397856,1
4611579,8
22768718,1
1917729,10
23636294,14
31352459,20
34299489,3
14317742,14
8233705,12
26808989,10
30511203,10
11497957,8
31000534,16
23526298,10
32900181,11
31598078,13
3173712,9
32916456,10
33038021,10
34337878,11
3388459,14
8946155,10
20879574,2
33828501,2
34066966,15
4107284,5
1916344,4
20328300,20
27488295,13
28742572,13
4223603,6
30865353,1
20828564,14
31999115,7
34302768,19
12652128,15
2239854,13
34114251,20
34313865,1
4378918,10
33438871,10
33326339,12
10938150,1
517079,17
705316,1
15030849,4
33872127,1
7503075,8
14224797,10
31573732,20
7989961,8
571777,10
535874,1
3896875,10
5779169,14
6641697,16
34366609,3
24035567,11
34173633,17
27831738,10
2635431,11
3300620,10
25058680,2
33595697,3
30179918,10
31355580,13
33398879,10
29093268,6
33508744,2
33481699,10
27817952,6
32295814,16
1433629,11
23856743,16
23626980,14
32713110,1
4826364,14
29121618,10
1614916,9
7702800,16
5517098,10
33944149,9
33437533,1
8376678,17
7867120,12
28532193,18
6776593,10
30996257,1
33744861,12
33340318,20
20841195,10
32907054,4
34199873,16
3702568,15
236365,19
23425924,19
30027690,3
5306652,11
2451268,20
32500742,10
14583716,11
2357695,16
8914703,1
12852759,11
34299011,12
16884628,1
33344297,4
26416296,17
11204412,20
8539988,11
34197585,13
3986958,14
12377993,14
30883198,16
2675461,17
31410955,5
5906160,15
33644141,15
13273778,20
18772379,11
26813210,13
31008325,10
24731539,19
21577129,20
33858300,10
31398038,12
30924170,18
28517235,10
34041388,20
34097841,20
23845575,1
3372477,2
423950,6
1187696,9
4093652,20
8831977,10
33677651,13
29918475,20
10451987,11
24322614,7
8232612,11
33992232,20
6645587,20
4234365,10
31798855,15
5644496,11
701901,4
27924881,4
26650239,11
25461422,14
32172071,6
21531594,12
3507442,16
22873443,13
20947608,5
29857121,5
17125427,14
21340551,13
31798682,20
32419508,20
20179616,14
33674696,4
19537029,6
16719289,16
21747150,11
34365674,1
3236765,10
33264354,20
33539728,20
4667856,7
25125073,13
6448760,16
15698110,20
16894191,10
32300224,6
9430796,10
19824547,10
31412964,14
1428749,20
32282698,20
24180207,15
25681685,10
3130817,6
24890196,6
33988693,14
6494548,19
26886056,8
15263109,11
658637,20
34315442,6
33521452,16
5004267,17
32044053,15
34134418,7
30010084,19
32828499,16
31668915,19
24212672,20
6589503,16
4381886,11
21104428,10
25491346,8
8766816,1
11255927,12
32726072,3
5207097,19
28519219,13
5155781,10
4950888,7
12107922,4
25130148,1
34213897,6
19721451,8
414066,16
23686712,20
33515061,10
31961683,10
33645632,11
32493350,10
255946,7
33876000,11
13526559,19
25201075,16
942421,17
32548550,2
27794188,11
5140099,10
33732579,3
33798153,1
6833489,10
32989282,17
9475310,12
32259049,16
31386997,14
33629488,12
1750787,10
24271218,13
26768348,15
32871958,20
24907114,10
4224808,2
7165341,5
33786110,17
31491261,14
26632054,2
11135522,18
23622998,11
33491099,12
593874,5
18148673,12
4981410,13
31760105,9
33112262,20
1922680,8
31313622,12
32836306,3
27494145,12
32935481,17
28703146,7
15095013,15
116828,11
33474194,7
3979853,12
33631111,4
29737014,12
32230629,12
27618742,10
4341893,11
33507359,3
31384971,20
34172897,13
24700496,13
33941476,11
3122276,9
21061601,20
24392592,7
5506911,1
24019818,12
31854395,2
12655843,15
5491808,14
28070939,11
16080337,19
17931843,13
14312820,20
24371802,14
30957532,10
33622700,16
27638378,10
32419298,13
33842811,14
27269828,7
28407438,10
33167099,10
6111212,6
13819514,11
32881430,20
25492310,11
33197912,15
17149506,10
33844351,20
33940612,6
9110531,11
33983969,12
33330712,10
17096844,1
6983824,19
33350493,12
11692899,20
25458236,13
22606125,20
31964241,12
29911282,15
8175330,20
19182886,20
12994155,10
18526655,19
26777427,10
5944466,11
1533204,12
30069661,15
32101830,1
30877848,5
26615869,18
18692099,10
34202373,4
14177440,14
7298659,5
28861826,12
18355478,10
5300257,11
3014368,12
29447196,1
15037351,7
1463538,12
2683039,12
6990117,16
21270744,12
5808653,4
6197999,11
33945642,15
32569458,8
2494388,11
7383026,11
26716495,10
8641139,12
5236291,18
32680381,1
532031,11
20089136,20
29865528,7
6355013,1
226060,13
24830702,13
32837796,1
8589643,20
18508565,12
15980032,13
27668528,16
1404077,13
418136,20
4434893,12
1785779,11
32825039,7
26955370,15
27842103,12
32310327,1
4328612,11
6999624,20
30005936,9
33998184,2
28218325,19
33219198,9
25723709,6
25652470,10
32641795,11
27795455,13
240407,20
34293101,6
8124419,16
4005493,16
6278814,11
33829372,12
32641235,12
3949664,10
1233038,16
33651225,1
20675610,12
16235625,20
27836009,1
3431953,1
22780621,11
4244339,12
6149785,7
3564025,13
8297605,10
4342225,14
2078249,19
17821978,12
33949975,18
24131489,3
33907645,1
34014850,11
33262006,8
8690260,15
15838768,20
32977452,1
3980560,17
1027949,14
7280649,20
21072008,4
32459115,20
33293804,14
3350548,17
11039668,13
34300542,12
14423467,12
1505571,14
21073776,13
847992,18
25465411,5
30400624,8
308152,14
28523753,7
30163410,16
4159034,8
33582394,12
24738252,8
10587814,1
33177059,13
29933348,3
3192380,12
20035374,1
951275,11
25436790,16
33802091,19
323874,6
28044955,10
6528461,7
16508680,12
24956721,16
32009008,18
33521593,20
26509732,20
10063743,13
5926482,10
26692792,7
3968493,12
27122787,18
12033812,5
32890283,8
26360097,8
27916058,10
31971286,15
8507850,13
26905049,12
4325739,5
5204316,14
34096181,14
6718009,3
32704332,10
33875112,12
8656655,15
32055208,17
25677787,16
30953907,20
7853393,5
8142959,1
34327803,9
1214399,8
31980061,11
13536750,13
12922241,14
1062204,2
19567566,3
32723866,3
7372133,14
5725770,9
32886529,10
32688123,16
8096544,13
29423601,11
23574095,14
32445295,13
30136689,10
33094816,5
3250892,17
27019014,11
30151870,13
14762344,10
33887404,10
32255531,12
5327785,11
32071644,16
19276685,6
25474043,3
33706315,4
7096837,9
33639129,10
1237211,10
8134095,18
33191596,10
20795319,15
33676469,16
33193673,1
33492283,10
25158714,11
24324498,17
22930423,20
29818840,12
6534758,14
13754689,1
28794599,13
33551316,14
33828598,11
2441892,9
15455123,16
3883412,12
30633976,10
1631745,13
27243791,13
33853616,10
32006219,4
32440769,1
7354705,19
1818447,20
28881925,13
20679576,12
4757719,14
31304191,1
32827531,6
32045854,20
19175159,14
6568946,11
971625,14
8068034,20
33733860,10
33557833,6
20933727,7
5085628,2
5896314,17
25635906,4
11263387,13
22056648,5
8157149,18
16171547,14
34292913,2
6954635,6
33921656,7
33963939,16
28051317,10
12272749,10
13331690,13
34131847,13
34114075,14
3241199,13
31833906,10
1910150,13
12733001,2
33350629,11
28079767,8
21573589,3
33477946,14
30973683,12
33253047,10
8405324,12
28861496,16
32725803,3
34293543,7
1524998,13
3433145,2
6297349,7
33601097,6
34376786,1
34297662,1
22977348,12
33296718,10
34214131,6
915009,13
28566422,12
29097069,11
19700846,12
7748378,15
13762383,10
34064697,1
33907809,5
33303467,10
15071134,5
31819820,12
33252592,10
33885005,13
2358329,4
33360530,18
18372093,12
27422713,11
25765602,6
32424865,10
34193617,15
32059774,10
33499853,12
1838765,16
24973747,8
8473128,7
28033985,1
23830359,14
14545955,5
19662294,13
22525717,2
4460175,11
407144,1
18371336,17
28715271,9
32872297,14
7701821,2
33260306,18
34071428,1
33202857,10
29242355,11
7688571,1
26190581,18
28425413,2
31952028,1
28960681,1
4701731,1
32875412,10
24071710,1
34004244,15
5144901,14
4355421,10
615725,1
33013020,5
29998139,20
28103514,14
1061436,2
33653073,20
13556075,15
22644784,1
27774719,7
31054515,20
27066758,5
15764791,2
29371665,16
17235690,20
33131013,9
28324661,11
28649698,15
26396014,2
9255082,14
26791514,20
351282,13
2355922,7
21726963,12
25377770,15
33528207,10
29237519,1
12312969,18
19917156,10
5244148,11
27851836,10
34038464,5
509938,14
34179681,1
30927706,7
33893164,8
31085753,18
15071199,8
1314328,20
24337456,8
27020588,11
32648179,10
27692192,19
31439190,16
28256975,11
34218091,13
20167636,14
30947323,16
21694573,14
28307272,13
10948005,2
18822780,15
31566331,1
30094949,14
18413095,14
28721150,17
33725379,20
13411318,9
4849088,10
250365,12
11863501,5
3503405,20
17207855,13
3606749,2
2700435,8
6595886,17
34128956,10
34215532,11
23591231,1
32463704,3
33413109,1
18530208,16
2427754,4
33268761,13
33541561,1
14798919,12
8981427,7
33897906,2
8920149,12
31790376,3
2114340,14
25757495,11
26299717,10
32335207,10
29162538,10
20586208,18
14066813,16
33986827,10
6152228,18
34356231,15
34066135,9
2155232,10
1331848,10
31033507,20
1582397,12
1151452,10
3356988,1
19529446,1
803341,10
29924892,12
33550967,13
19735282,12
5590527,14
1523344,1
30477265,4
2209803,18
33166136,10
20379900,20
8663462,10
34108601,8
8540091,13
33590924,10
17606704,15
32538582,2
28979094,13
32532799,6
157004,16
17802184,10
3710608,11
4984711,13
33791415,17
28200458,1
6738874,16
5118337,20
34092580,7
31390436,14
2670774,7
30661414,6
3317558,2
10475073,6
32260671,14
7456141,15
3269317,12
30159381,1
20814683,20
34300888,13
33677517,12
34208723,3
32084205,12
6832823,10
33852700,9
6082769,11
30172509,12
32867334,3
32029800,6
33735524,11
33141301,1
34373969,1
34206120,10
16846044,9
12467435,6
3138893,12
32369930,6
6787110,14
34353858,7
1313279,15
7315480,13
30020998,5
29611806,12
23220920,11
21535634,11
29835068,11
32611404,8
31931163,14
32013667,1
34049688,9
7233907,11
24250666,1
31313713,10
33591229,13
31777541,11
31951505,10
8486209,5
33858217,6
19283495,11
33090328,6
32127990,1
5381119,13
4013092,12
5476618,6
34022504,1
946638,2
27399074,15
1287679,1
24209658,10
31695859,15
10632656,20
31982963,5
23471219,19
32303386,8
33807529,19
14178743,12
17193244,4
29089350,10
32697684,12
19027414,20
33432981,12
16568723,15
30462747,1
33547375,5
5480574,15
29746454,5
1488067,11
32464891,10
13481316,3
33073449,2
25806880,12
21879857,20
19684463,13
5687159,1
17781908,10
12641922,17
34200260,5
15810245,7
3098913,1
18420292,20
5879343,12
10742562,10
13812731,17
5770658,12
32450165,10
34333514,7
1418693,1
30399745,17
29459061,14
33915699,12
26638698,12
30037958,10
21828848,18
23112128,1
31437827,8
34354722,1
34316261,1
23231598,20
25934233,13
34027770,1
31575468,1
32796401,4
34341300,1
29312114,18
1236279,14
34343277,1
32765900,11
22672053,9
32342798,6
6380063,7
3019670,13
17306385,12
14746667,6
1093753,4
33086674,20
2079910,20
12634943,1
34308572,6
24983863,7
31896980,13
2565324,20
32279607,11
21263615,20
34338803,7
29818476,12
21400775,12
22116820,20
33009122,15
9539630,13
29115233,9
23509799,20
32164496,18
7577852,20
33892596,1
33897887,6
4969183,11
4701035,10
22983507,10
3836623,20
9030705,12
33995390,19
26446010,8
34368977,10
28243049,3
5996121,14
26482010,12
27053182,10
31958470,13
29964657,10
3986810,8
6477579,20
23139931,1
13851688,10
7297989,15
4307301,20
36988,16
31521238,14
7870204,8
5748925,12
8481191,10
33258588,14
29131593,11
32989038,2
23674640,10
34053519,10
31824437,17
16525581,12
2173791,15
8126228,11
13742674,16
6580061,10
25501476,14
25365398,14
20668532,1
31830593,13
28447384,5
7749456,10
33417911,10
23271125,9
30008187,10
3907652,14
33961231,12
23523779,16
146892,13
29400721,10
27270857,15
3829624,19
31975270,11
32896580,19
32262747,12
32754723,2
33084837,12
32220342,20
5158386,12
15034059,8
27186266,20
23202102,14
33962374,5
30265548,17
34377229,1
33899306,13
2900179,13
8179502,14
6982138,1
14989760,11
29982987,11
30911045,11
28755638,17
5616157,17
24911691,2
3378055,11
24529645,7
9824872,14
9136350,20
12567223,17
33554942,2
26239840,3
33610080,10
30168723,6
34218163,6
3844583,13
34355290,1
4497767,19
2296235,2
20797465,13
28291669,10
17241204,12
33914436,7
32382069,16
8107371,3
5190605,13
5238227,1
8497146,13
32031214,12
21640261,10
1558977,13
26792154,16
7917118,20
34290283,7
1830608,16
33455953,12
34314894,1
33155563,11
5887459,5
29646467,11
31946102,20
33156064,7
31687889,8
31980010,12
21474647,10
7675083,11
25900767,10
13852616,11
1082578,16
29114953,17
34371410,4
26243811,2
32233820,10
7714268,11
3397857,6
29297867,17
9455104,18
28652902,20
33847880,8
6136069,1
27876014,11
33147123,12
31285410,12
25129162,1
9662070,12
24374903,18
33636514,7
16911642,12
31889492,11
20614563,2
33554997,13
31351206,10
1845061,20
21594097,14
31991711,1
34098387,20
31073801,3
29384947,20
22191538,20
32460668,10
19993172,11
1190646,15
27100137,19
8857692,10
22617854,12
4183659,18
32074565,10
34095301,1
33981842,15
34295003,9
2143437,11
133848,18
13712513,17
23994612,8
6054738,10
33930179,1
22378047,12
32016043,13
2126386,5
29893118,3
27534865,12
26385782,12
16617066,20
33482824,8
33828580,7
33665346,3
19226210,11
15725541,9
26745616,20
6358462,14
29562009,16
29226046,15
2766150,1
29578506,12
22156616,10
27765619,12
15853501,1
32887181,20
25177118,13
33774077,1
28975980,12
31783318,11
30130517,20
13058485,1
15172354,1
34126025,6
33996002,20
34022577,11
10588914,7
6190970,10
33674103,10
5741108,20
34355610,5
20878582,16
2204807,19
31129581,20
29462701,14
32082885,11
23239187,11
9184012,10
25112904,7
32342032,1
32052334,20
19003115,10
3201947,18
9860966,12
25704781,12
32176816,15
34352941,1
12734952,5
3596274,11
5982014,1
26358685,1
5689698,7
29551835,19
32460871,11
34345062,2
3823330,14
32093758,14
28162779,7
34358852,1
27520901,1
1669919,10
33674374,10
11469778,4
27276634,1
28103854,10
33735759,10
32810556,10
18059729,9
3394104,19
1479451,3
34006416,11
14096046,5
33114610,6
1094356,17
34032123,13
1229456,11
31986462,20
29598973,8
32653036,15
34366135,3
34136538,14
30879261,16
33508708,6
988368,2
8921086,13
27767514,3
12378023,10
27987241,5
15485847,1
28753106,10
9224472,6
32948432,1
31139244,9
5654974,12
34113970,12
31951972,10
4150962,13
20571257,1
8590979,17
22824515,14
9108623,11
3538817,13
1510416,20
32252408,15
28516128,9
33493458,13
32563551,12
3568766,1
15849561,20
27640745,17
20012817,14
7488002,20
31935596,20
32688557,15
10206532,10
7712553,14
4319165,20
26589906,20
31421731,15
32744965,9
4135319,14
19885866,12
20591227,15
27198455,12
1979374,11
2801058,10
25082723,14
19369000,20
1738768,15
33977006,1
33735026,11
34047888,7
25652785,9
14121759,14
32257155,4
6279609,13
32782197,14
24574654,10
3554373,10
21830286,12
31577263,17
5590888,7
34340770,9
6796632,12
26281138,9
648973,8
23533148,10
16904163,5
28522887,20
24469035,10
34300845,1
32548835,3
22430206,3
14552064,9
6169136,13
15189793,11
29431529,19
581043,15
32044152,1
5928186,12
31325332,19
1794720,20
8919790,17
911644,20
33365817,17
28381037,14
29338772,9
29603026,6
299242,10
23641918,16
32020336,17
4292300,1
1245592,11
19023595,6
3590215,10
33611801,16
33630776,14
34340293,4
29163249,14
17152886,13
34358372,7
4657867,20
33443648,15
29108956,10
34342108,2
5147082,14
3899107,15
33624929,18
34212855,3
6091568,17
28443180,14
513597,15
33917726,8
6453766,17
34065071,10
4954185,14
31078868,17
4018489,7
27849455,13
28875063,12
19123714,20
33773386,13
33164748,17
17376375,10
30965554,10
7706062,3
33084271,1
19612714,5
8259106,12
7953530,17
34294141,2
33302540,3
33835927,1
33558640,5
32669335,19
16616381,14
25177066,20
25407773,12
33610220,13
34291174,7
28861223,15
34153012,3
20489960,12
34182106,13
5254382,17
28756474,16
16260258,14
31775677,5
24705594,16
33842741,20
32799685,14
12732914,9
6337507,3
34094611,1
27459267,14
28422169,2
34206262,15
32721732,12
30143710,12
1265490,12
32880616,10
4592936,11
16378438,12
31598271,10
32001304,19
34179786,10
33745352,20
33044089,10
28502822,8
32299170,14
6454668,1
34166130,7
24531288,10
20951138,15
22158204,12
6669614,20
32647511,10
32452163,3
29033966,15
32712163,7
28431617,12
32035387,7
4998997,20
17284014,20
6605144,12
4470405,12
7568805,12
3022538,20
33609303,13
32108402,13
33818927,8
34016648,13
29396912,16
33964217,18
1475296,13
34017879,6
7096809,14
27469853,13
34145983,4
25084716,10
23967696,20
33727621,6
33618264,10
20785586,15
34057033,15
27919620,11
32338448,9
12859536,16
7465915,20
34298294,17
